Maturity,Coupon,Bid,Asked
1/15/17,0.75,99.9844,100
1/31/17,0.5,99.9766,99.9922
1/31/17,0.875,100.0156,100.0313
1/31/17,3.125,100.1797,100.1953
2/15/17,0.625,99.9922,100.0078
2/15/17,4.625,100.4609,100.4766
2/28/17,0.5,99.9766,99.9922
2/28/17,0.875,100.0391,100.0547
2/28/17,3,100.3672,100.3828
3/15/17,0.75,100.0234,100.0391
3/31/17,0.5,99.9766,99.9922
3/31/17,1,100.0938,100.1094
3/31/17,3.25,100.625,100.6406
4/15/17,0.875,100.0703,100.0859
4/30/17,0.5,99.9688,99.9844
4/30/17,0.875,100.0938,100.1094
4/30/17,3.125,100.8047,100.8203
5/15/17,0.875,100.0859,100.1016
5/15/17,4.5,101.3984,101.4141
5/15/17,8.75,102.9219,102.9375
5/31/17,0.625,99.9922,100.0078
5/31/17,2.75,100.8516,100.8672
6/15/17,0.875,100.1016,100.1172
6/30/17,0.625,99.9766,99.9922
6/30/17,0.75,100.0391,100.0547
6/30/17,2.5,100.8906,100.9063
7/15/17,0.875,100.1016,100.1172
7/31/17,0.5,99.8828,99.8984
7/31/17,0.625,99.9609,99.9766
7/31/17,2.375,100.9453,100.9609
8/15/17,4.75,102.4375,102.4531
8/15/17,8.875,104.9453,104.9609
8/31/17,0.625,99.8984,99.9141
8/31/17,1.875,100.7109,100.7266
9/15/17,1,100.1406,100.1563
9/30/17,0.625,99.8516,99.8672
9/30/17,1.875,100.7656,100.7813
10/15/17,0.875,100.0156,100.0313
10/31/17,0.75,99.9063,99.9219
10/31/17,1.875,100.8125,100.8281
11/15/17,0.875,99.9922,100.0078
11/15/17,4.25,102.875,102.8906
11/30/17,0.625,99.7578,99.7734
11/30/17,0.875,99.9922,100.0078
11/30/17,2.25,101.2109,101.2266
12/15/17,1,100.1016,100.1172
12/31/17,0.75,99.8281,99.8438
12/31/17,1,100.0781,100.0938
12/31/17,2.75,101.7891,101.8047
1/15/18,0.875,99.9375,99.9531
1/31/18,0.75,99.7813,99.7969
1/31/18,0.875,99.9141,99.9297
1/31/18,2.625,101.7578,101.7734
2/15/18,1,100.0391,100.0547
2/15/18,3.5,102.7891,102.8047
2/28/18,0.75,99.75,99.7656
2/28/18,2.75,102.0156,102.0313
3/15/18,1,100.0469,100.0625
3/31/18,0.75,99.7031,99.7188
3/31/18,0.875,99.875,99.8906
3/31/18,2.875,102.3281,102.3438
4/15/18,0.75,99.6875,99.7031
4/30/18,0.625,99.5078,99.5234
4/30/18,0.75,99.6719,99.6875
4/30/18,2.625,102.1016,102.1172
5/15/18,1,99.9688,99.9844
5/15/18,3.875,103.8984,103.9141
5/15/18,9.125,110.9453,110.9609
5/31/18,0.875,99.8047,99.8203
5/31/18,1,99.9609,99.9766
5/31/18,2.375,101.8516,101.8672
6/15/18,1.125,100.1016,100.1172
6/30/18,0.625,99.3672,99.3828
6/30/18,1.375,100.4531,100.4688
6/30/18,2.375,101.9297,101.9453
7/15/18,0.875,99.6719,99.6875
7/31/18,0.75,99.4609,99.4766
7/31/18,1.375,100.4609,100.4766
7/31/18,2.25,101.8203,101.8359
8/15/18,1,99.8672,99.8828
8/15/18,4,104.7031,104.7188
8/31/18,0.75,99.3828,99.3984
8/31/18,1.5,100.625,100.6406
9/15/18,1,99.7813,99.7969
9/30/18,0.75,99.3281,99.3438
9/30/18,1.375,100.3828,100.3984
10/15/18,0.875,99.5156,99.5313
10/31/18,0.75,99.2813,99.2969
10/31/18,1.25,100.1563,100.1719
10/31/18,1.75,101.0625,101.0781
11/15/18,1.25,100.1484,100.1641
11/15/18,3.75,104.7578,104.7734
11/15/18,9,114.5078,114.5234
11/30/18,1,99.6719,99.6875
11/30/18,1.25,100.1406,100.1563
11/30/18,1.375,100.3594,100.375
12/15/18,1.25,100.0859,100.1016
12/31/18,1.25,100.0859,100.1016
12/31/18,1.375,100.3203,100.3359
12/31/18,1.5,100.5625,100.5781
1/15/19,1.125,99.7891,99.8047
1/31/19,1.25,100.0469,100.0625
1/31/19,1.5,100.5234,100.5391
2/15/19,0.75,98.9844,99
2/15/19,2.75,103.1328,103.1484
2/15/19,8.875,116.1875,116.2031
2/28/19,1.375,100.2813,100.2969
2/28/19,1.5,100.5313,100.5469
3/15/19,1,99.4453,99.4609
3/31/19,1.5,100.5078,100.5234
3/31/19,1.625,100.7734,100.7891
4/15/19,0.875,99.0938,99.1094
4/30/19,1.25,99.9375,99.9531
4/30/19,1.625,100.7891,100.8047
5/15/19,0.875,99.0469,99.0625
5/15/19,3.125,104.25,104.2656
5/31/19,1.125,99.5938,99.6094
5/31/19,1.5,100.4688,100.4844
6/15/19,0.875,98.9531,98.9688
6/30/19,1,99.2109,99.2266
6/30/19,1.625,100.75,100.7656
7/15/19,0.75,98.5469,98.5625
7/31/19,0.875,98.8281,98.8438
7/31/19,1.625,100.7031,100.7188
8/15/19,0.75,98.4609,98.4766
8/15/19,3.625,105.8359,105.8516
8/15/19,8.125,117.3281,117.3438
8/31/19,1,99.0547,99.0703
8/31/19,1.625,100.6953,100.7109
9/15/19,0.875,98.6875,98.7031
9/30/19,1,98.9453,98.9609
9/30/19,1.75,100.9766,100.9922
10/15/19,1,98.9375,98.9531
10/31/19,1.25,99.5859,99.6016
10/31/19,1.5,100.2422,100.2578
11/15/19,1,98.7969,98.8125
11/15/19,3.375,105.5078,105.5234
11/30/19,1,98.7969,98.8125
11/30/19,1.5,100.2031,100.2188
12/15/19,1.375,99.7578,99.7734
12/31/19,1.125,99.0313,99.0469
12/31/19,1.625,100.5,100.5156
1/31/20,1.25,99.2656,99.2813
1/31/20,1.375,99.6328,99.6484
2/15/20,3.625,106.4141,106.4297
2/15/20,8.5,121.2813,121.2969
2/29/20,1.25,99.1953,99.2109
2/29/20,1.375,99.5234,99.5391
3/31/20,1.125,98.7109,98.7266
3/31/20,1.375,99.4766,99.4922
4/30/20,1.125,98.625,98.6406
4/30/20,1.375,99.3594,99.375
5/15/20,3.5,106.2734,106.2891
5/15/20,8.75,123.4063,123.4219
5/31/20,1.375,99.3594,99.375
5/31/20,1.5,99.6875,99.7031
6/30/20,1.625,100.0391,100.0547
6/30/20,1.875,100.9531,100.9688
7/31/20,1.625,99.9219,99.9375
7/31/20,2,101.2813,101.2969
8/15/20,2.625,103.375,103.3906
8/15/20,8.75,124.8594,124.875
8/31/20,1.375,98.9609,98.9766
8/31/20,2.125,101.6016,101.6172
9/30/20,1.375,98.8594,98.875
9/30/20,2,101.125,101.1406
10/31/20,1.375,98.75,98.7656
10/31/20,1.75,100.1875,100.2031
11/15/20,2.625,103.3281,103.3438
11/30/20,1.625,99.5781,99.5938
11/30/20,2,101.0156,101.0313
12/31/20,1.75,99.9531,99.9688
12/31/20,2.375,102.4297,102.4453
1/31/21,1.375,98.3906,98.4063
1/31/21,2.125,101.3203,101.3359
2/15/21,3.625,107.3203,107.3359
2/15/21,7.875,124.0391,124.0547
2/28/21,1.125,97.2813,97.2969
2/28/21,2,100.7734,100.7891
3/31/21,1.25,97.6719,97.6875
3/31/21,2.25,101.7969,101.8125
4/30/21,1.375,98.0781,98.0938
4/30/21,2.25,101.7422,101.7578
5/15/21,3.125,105.3438,105.3594
5/15/21,8.125,126.1953,126.2109
5/31/21,1.375,97.9844,98
5/31/21,2,100.5781,100.5938
6/30/21,1.125,96.7578,96.7734
6/30/21,2.125,101.0547,101.0703
7/31/21,1.125,96.6484,96.6641
7/31/21,2.25,101.5625,101.5781
8/15/21,2.125,100.9297,100.9453
8/15/21,8.125,127.3438,127.3594
8/31/21,1.125,96.6016,96.6172
8/31/21,2,100.3672,100.3828
9/30/21,1.125,96.4297,96.4453
9/30/21,2.125,100.8672,100.8828
10/31/21,1.25,96.9453,96.9609
10/31/21,2,100.2656,100.2813
11/15/21,2,100.2578,100.2734
11/15/21,8,128.0625,128.0781
11/30/21,1.75,99.2344,99.25
11/30/21,1.875,99.6953,99.7109
12/31/21,2,100.3516,100.3672
12/31/21,2.125,100.8359,100.8516
1/31/22,1.5,97.7188,97.7344
2/15/22,2,100.1172,100.1328
2/28/22,1.75,98.7734,98.7891
3/31/22,1.75,98.6406,98.6563
4/30/22,1.75,98.5703,98.5859
5/15/22,1.75,98.5156,98.5313
5/31/22,1.875,99.1484,99.1641
6/30/22,2.125,100.2969,100.3125
7/31/22,2,99.5938,99.6094
8/15/22,1.625,97.5,97.5156
8/15/22,7.25,127.5234,127.5391
8/31/22,1.875,98.7891,98.8047
9/30/22,1.75,98.0547,98.0703
10/31/22,1.875,98.6328,98.6484
11/15/22,1.625,97.2969,97.3125
11/15/22,7.625,130.5781,130.5938
11/30/22,2,99.2969,99.3125
12/31/22,2.125,99.9063,99.9219
1/31/23,1.75,97.6641,97.6797
2/15/23,2,99.1484,99.1641
2/15/23,7.125,128.7656,128.7813
2/28/23,1.5,96.1484,96.1641
3/31/23,1.5,96.0547,96.0703
4/30/23,1.625,96.6953,96.7109
5/15/23,1.75,97.3672,97.3828
5/31/23,1.625,96.5625,96.5781
6/30/23,1.375,94.9531,94.9688
7/31/23,1.25,94.1094,94.125
8/15/23,2.5,101.7422,101.7578
8/15/23,6.25,124.9688,124.9844
8/31/23,1.375,94.6953,94.7109
9/30/23,1.375,94.6563,94.6719
10/31/23,1.625,96.1641,96.1797
11/15/23,2.75,103.2578,103.2734
11/30/23,2.125,99.2969,99.3125
12/31/23,2.25,100.0078,100.0234